SR334,2023-11-23,Waste Collection,Bloemfontein,Electricity,Issued
SR733,2024-09-19,Water Leak,Cape Town,Solid Waste Management,In Progress
SR554,2024-03-17,Street Light Maintenance,Durban,Water and Sanitation,Pending
SR838,2024-01-22,Waste Collection,Cape Town,Roads and Stormwater,Completed
SR121,2024-09-16,Power Outage,East London,Parks and Recreation,In Progress
SR588,2024-08-28,Pothole Repair,George,Parks and Recreation,Issued
SR298,2024-04-04,Water Leak,East London,Roads and Stormwater,Issued
SR569,2024-09-29,Street Light Maintenance,Cape Town,Solid Waste Management,In Progress
SR278,2024-02-04,Pothole Repair,East London,Solid Waste Management,In Progress
SR270,2023-11-26,Street Light Maintenance,Uitenhage,Parks and Recreation,Pending
SR194,2024-07-05,Tree Removal,East London,Electricity,In Progress
SR326,2024-06-03,Water Leak,Bloemfontein,Parks and Recreation,Completed
SR519,2024-08-24,Power Outage,George,Electricity,Completed
SR053,2024-06-11,Water Leak,Kimberley,Electricity,Issued
SR021,2024-01-31,Street Light Maintenance,Pretoria,Parks and Recreation,Pending
SR265,2024-10-21,Tree Removal,East London,Electricity,In Progress
SR137,2024-09-24,Water Leak,Kimberley,Water and Sanitation,Completed
SR883,2024-02-08,Street Light Maintenance,Bloemfontein,Roads and Stormwater,Pending
SR366,2024-02-11,Street Light Maintenance,Johannesburg,Electricity,In Progress
SR050,2024-03-05,Waste Collection,Uitenhage,Electricity,Completed
SR380,2024-04-17,Pothole Repair,East London,Water and Sanitation,Pending
SR141,2024-04-21,Power Outage,Bloemfontein,Electricity,Pending
SR961,2024-06-24,Illegal Dumping,Pretoria,Electricity,Completed
SR789,2023-12-28,Pothole Repair,Johannesburg,Parks and Recreation,Issued
SR818,2023-12-24,Illegal Dumping,Pretoria,Solid Waste Management,Completed
SR566,2024-01-15,Illegal Dumping,Cape Town,Water and Sanitation,Completed
SR662,2024-10-19,Tree Removal,Kimberley,Parks and Recreation,In Progress
SR587,2024-03-10,Waste Collection,Kimberley,Water and Sanitation,Completed
SR112,2024-04-30,Power Outage,Uitenhage,Solid Waste Management,Completed
SR147,2023-12-04,Water Leak,Cape Town,Water and Sanitation,Issued
SR296,2023-12-27,Water Leak,Kimberley,Electricity,Issued
SR573,2024-01-11,Power Outage,Kimberley,Solid Waste Management,Issued
SR948,2024-09-15,Tree Removal,Kimberley,Roads and Stormwater,Completed
